datetime,unix_time,latitude,longitude,elevation,speed
09:58.1,1440529798,4524.915511,7356.264389,33.19,0
09:58.2,1440529798,4524.915511,7356.264389,33.19,0
09:58.2,1440529798,4524.915511,7356.264389,33.188,0.01
09:58.2,1440529798,4524.915511,7356.264389,33.188,0.01
09:58.3,1440529798,4524.915511,7356.264389,33.188,0.01
09:58.3,1440529798,4524.915511,7356.264388,33.188,0.02
09:58.4,1440529798,4524.915511,7356.264388,33.188,0.02
09:58.4,1440529798,4524.915512,7356.264389,33.192,0.01
09:58.4,1440529798,4524.915512,7356.264389,33.192,0.01
09:58.5,1440529798,4524.915512,7356.264389,33.192,0.01
09:58.5,1440529799,4524.915513,7356.264388,33.192,0.01
09:58.6,1440529799,4524.915513,7356.264388,33.192,0.01
09:58.6,1440529799,4524.915512,7356.264388,33.192,0.01
09:58.6,1440529799,4524.915512,7356.264388,33.192,0.01
09:58.7,1440529799,4524.915512,7356.264388,33.192,0.01
09:58.7,1440529799,4524.915513,7356.264389,33.194,0.02
09:58.8,1440529799,4524.915513,7356.264389,33.194,0.02
09:58.8,1440529799,4524.915512,7356.264392,33.191,0.09
09:58.8,1440529799,4524.915512,7356.264392,33.191,0.09
09:58.9,1440529799,4524.915512,7356.264392,33.191,0.09
09:58.9,1440529799,4524.915512,7356.264395,33.19,0.13
09:59.0,1440529799,4524.915512,7356.264395,33.19,0.13
09:59.0,1440529799,4524.915511,7356.264397,33.192,0.13
09:59.0,1440529799,4524.915511,7356.264397,33.192,0.13
09:59.1,1440529799,4524.915511,7356.264397,33.192,0.13
09:59.1,1440529799,4524.915511,7356.264399,33.192,0.16
09:59.2,1440529799,4524.915511,7356.264399,33.192,0.16
09:59.2,1440529799,4524.91551,7356.264401,33.191,0.14
09:59.2,1440529799,4524.91551,7356.264401,33.191,0.14
09:59.3,1440529799,4524.91551,7356.264401,33.191,0.14
09:59.3,1440529799,4524.915511,7356.264401,33.192,0.1
09:59.4,1440529799,4524.915511,7356.264401,33.192,0.1
09:59.4,1440529799,4524.91551,7356.264402,33.192,0.07
09:59.4,1440529799,4524.91551,7356.264402,33.192,0.07
09:59.5,1440529799,4524.91551,7356.264402,33.192,0.07
09:59.5,1440529800,4524.915511,7356.264401,33.192,0.04
09:59.6,1440529800,4524.915511,7356.264401,33.192,0.04
09:59.6,1440529800,4524.91551,7356.264401,33.192,0.05
09:59.6,1440529800,4524.91551,7356.264401,33.192,0.05
09:59.7,1440529800,4524.91551,7356.264401,33.192,0.05
09:59.7,1440529800,4524.915511,7356.264401,33.192,0.04
09:59.8,1440529800,4524.915511,7356.264401,33.192,0.04
09:59.8,1440529800,4524.91551,7356.2644,33.192,0.05
09:59.8,1440529800,4524.91551,7356.2644,33.192,0.05
09:59.9,1440529800,4524.91551,7356.2644,33.192,0.05
09:59.9,1440529800,4524.915511,7356.2644,33.191,0.04
10:00.0,1440529800,4524.915511,7356.2644,33.191,0.04
10:00.0,1440529800,4524.915511,7356.264401,33.195,0.02
10:00.0,1440529800,4524.915511,7356.264401,33.195,0.02
10:00.1,1440529800,4524.915511,7356.264401,33.195,0.02
10:00.1,1440529800,4524.915511,7356.264401,33.196,0.02
10:00.2,1440529800,4524.915511,7356.264401,33.196,0.02
10:00.2,1440529800,4524.915511,7356.264402,33.196,0.02
10:00.2,1440529800,4524.915511,7356.264402,33.196,0.02
10:00.3,1440529800,4524.915511,7356.264402,33.196,0.02
10:00.3,1440529800,4524.915511,7356.264403,33.197,0.03
10:00.4,1440529800,4524.915511,7356.264403,33.197,0.03
10:00.4,1440529800,4524.915512,7356.264403,33.196,0.03
10:00.4,1440529800,4524.915512,7356.264403,33.196,0.03
10:00.5,1440529800,4524.915512,7356.264403,33.196,0.03
10:00.5,1440529801,4524.915513,7356.264403,33.197,0.02
10:00.6,1440529801,4524.915513,7356.264403,33.197,0.02
10:00.6,1440529801,4524.915512,7356.264404,33.193,0.04
10:00.6,1440529801,4524.915512,7356.264404,33.193,0.04
10:00.7,1440529801,4524.915512,7356.264404,33.193,0.04
10:00.7,1440529801,4524.915513,7356.264404,33.192,0.02
10:00.8,1440529801,4524.915513,7356.264404,33.192,0.02
10:00.8,1440529801,4524.915513,7356.264404,33.197,0.02
10:00.8,1440529801,4524.915513,7356.264404,33.197,0.02
10:00.9,1440529801,4524.915513,7356.264404,33.197,0.02
10:00.9,1440529801,4524.915514,7356.264405,33.195,0.02
10:01.0,1440529801,4524.915514,7356.264405,33.195,0.02
10:01.0,1440529801,4524.915514,7356.2644,33.197,0.09
10:01.0,1440529801,4524.915514,7356.2644,33.197,0.09
10:01.1,1440529801,4524.915514,7356.2644,33.197,0.09
10:01.1,1440529801,4524.915517,7356.264394,33.202,0.19
10:01.2,1440529801,4524.915517,7356.264394,33.202,0.19
10:01.2,1440529801,4524.915518,7356.264387,33.197,0.3
10:01.2,1440529801,4524.915518,7356.264387,33.197,0.3
10:01.3,1440529801,4524.915518,7356.264387,33.197,0.3
10:01.3,1440529801,4524.915523,7356.264374,33.2,0.49
10:01.4,1440529801,4524.915523,7356.264374,33.2,0.49
10:01.4,1440529801,4524.915526,7356.26436,33.198,0.65
10:01.4,1440529801,4524.915526,7356.26436,33.198,0.65
10:01.5,1440529801,4524.915526,7356.26436,33.198,0.65
10:01.5,1440529802,4524.915531,7356.264344,33.197,0.78
10:01.6,1440529802,4524.915531,7356.264344,33.197,0.78
10:01.6,1440529802,4524.915537,7356.26433,33.197,0.84
10:01.6,1440529802,4524.915537,7356.26433,33.197,0.84
10:01.7,1440529802,4524.915537,7356.26433,33.197,0.84
10:01.7,1440529802,4524.915545,7356.264313,33.197,0.93
10:01.8,1440529802,4524.915545,7356.264313,33.197,0.93
10:01.8,1440529802,4524.91555,7356.264294,33.196,1.03
10:01.8,1440529802,4524.91555,7356.264294,33.196,1.03
10:01.9,1440529802,4524.91555,7356.264294,33.196,1.03
10:01.9,1440529802,4524.91556,7356.264271,33.197,1.15
10:02.0,1440529802,4524.91556,7356.264271,33.197,1.15
10:02.0,1440529802,4524.915571,7356.264242,33.197,1.41
10:02.0,1440529802,4524.915571,7356.264242,33.197,1.41
10:02.1,1440529802,4524.915571,7356.264242,33.197,1.41
10:02.1,1440529802,4524.915585,7356.264206,33.197,1.7
10:02.2,1440529802,4524.915585,7356.264206,33.197,1.7
10:02.2,1440529802,4524.915602,7356.264161,33.199,2.14
10:02.2,1440529802,4524.915602,7356.264161,33.199,2.14
10:02.3,1440529802,4524.915602,7356.264161,33.199,2.14
10:02.3,1440529802,4524.915623,7356.264107,33.199,2.59
10:02.4,1440529802,4524.915623,7356.264107,33.199,2.59
10:02.4,1440529802,4524.915646,7356.264046,33.201,3.12
10:02.4,1440529802,4524.915646,7356.264046,33.201,3.12
10:02.5,1440529802,4524.915646,7356.264046,33.201,3.12
10:02.5,1440529803,4524.915676,7356.263974,33.199,3.65
10:02.6,1440529803,4524.915676,7356.263974,33.199,3.65
10:02.6,1440529803,4524.915708,7356.2639,33.198,4.12
10:02.6,1440529803,4524.915708,7356.2639,33.198,4.12
10:02.7,1440529803,4524.915708,7356.2639,33.198,4.12
10:02.7,1440529803,4524.915747,7356.263812,33.195,4.68
10:02.8,1440529803,4524.915747,7356.263812,33.195,4.68
10:02.8,1440529803,4524.915783,7356.263727,33.191,4.99
10:02.8,1440529803,4524.915783,7356.263727,33.191,4.99
10:02.9,1440529803,4524.915783,7356.263727,33.191,4.99
10:02.9,1440529803,4524.915825,7356.263632,33.19,5.34
10:03.0,1440529803,4524.915825,7356.263632,33.19,5.34
10:03.0,1440529803,4524.915865,7356.263539,33.194,5.52
10:03.0,1440529803,4524.915865,7356.263539,33.194,5.52
10:03.1,1440529803,4524.915865,7356.263539,33.194,5.52
10:03.1,1440529803,4524.915907,7356.263439,33.196,5.69
10:03.2,1440529803,4524.915907,7356.263439,33.196,5.69
10:03.2,1440529803,4524.915941,7356.263339,33.202,5.68
10:03.2,1440529803,4524.915941,7356.263339,33.202,5.68
10:03.3,1440529803,4524.915941,7356.263339,33.202,5.68
10:03.3,1440529803,4524.915981,7356.263237,33.207,5.72
10:03.4,1440529803,4524.915981,7356.263237,33.207,5.72
10:03.4,1440529803,4524.916018,7356.263141,33.211,5.57
10:03.4,1440529803,4524.916018,7356.263141,33.211,5.57
10:03.5,1440529803,4524.916018,7356.263141,33.211,5.57
10:03.5,1440529804,4524.916057,7356.263041,33.213,5.51
10:03.6,1440529804,4524.916057,7356.263041,33.213,5.51
10:03.6,1440529804,4524.916093,7356.262933,33.221,5.61
10:03.6,1440529804,4524.916093,7356.262933,33.221,5.61
10:03.7,1440529804,4524.916093,7356.262933,33.221,5.61
10:03.7,1440529804,4524.916132,7356.262827,33.223,5.63
10:03.8,1440529804,4524.916132,7356.262827,33.223,5.63
10:03.8,1440529804,4524.916169,7356.262723,33.224,5.58
10:03.8,1440529804,4524.916169,7356.262723,33.224,5.58
10:03.9,1440529804,4524.916169,7356.262723,33.224,5.58
10:03.9,1440529804,4524.916208,7356.262613,33.223,5.68
10:04.0,1440529804,4524.916208,7356.262613,33.223,5.68
10:04.0,1440529804,4524.916248,7356.262502,33.217,5.8
10:04.0,1440529804,4524.916248,7356.262502,33.217,5.8
10:04.1,1440529804,4524.916248,7356.262502,33.217,5.8
10:04.1,1440529804,4524.91629,7356.262386,33.208,5.94
10:04.2,1440529804,4524.91629,7356.262386,33.208,5.94
10:04.2,1440529804,4524.916341,7356.262266,33.209,6.29
10:04.2,1440529804,4524.916341,7356.262266,33.209,6.29
10:04.3,1440529804,4524.916341,7356.262266,33.209,6.29
10:04.3,1440529804,4524.916391,7356.262144,33.207,6.51
10:04.4,1440529804,4524.916391,7356.262144,33.207,6.51
10:04.4,1440529804,4524.916437,7356.262035,33.205,6.36
10:04.4,1440529804,4524.916437,7356.262035,33.205,6.36
10:04.5,1440529804,4524.916437,7356.262035,33.205,6.36
10:04.5,1440529805,4524.916489,7356.26192,33.212,6.43
10:04.6,1440529805,4524.916489,7356.26192,33.212,6.43
10:04.6,1440529805,4524.916533,7356.261799,33.216,6.47
10:04.6,1440529805,4524.916533,7356.261799,33.216,6.47
10:04.7,1440529805,4524.916533,7356.261799,33.216,6.47
10:04.7,1440529805,4524.916577,7356.261678,33.218,6.46
10:04.8,1440529805,4524.916577,7356.261678,33.218,6.46
10:04.8,1440529805,4524.916619,7356.261549,33.221,6.61
10:04.8,1440529805,4524.916619,7356.261549,33.221,6.61
10:04.9,1440529805,4524.916619,7356.261549,33.221,6.61
10:04.9,1440529805,4524.916659,7356.261415,33.221,6.76
10:05.0,1440529805,4524.916659,7356.261415,33.221,6.76
10:05.0,1440529805,4524.916705,7356.261291,33.222,6.74
10:05.0,1440529805,4524.916705,7356.261291,33.222,6.74
10:05.1,1440529805,4524.916705,7356.261291,33.222,6.74
10:05.1,1440529805,4524.916749,7356.26116,33.223,6.79
10:05.2,1440529805,4524.916749,7356.26116,33.223,6.79
10:05.2,1440529805,4524.916796,7356.261035,33.216,6.76
10:05.2,1440529805,4524.916796,7356.261035,33.216,6.76
10:05.3,1440529805,4524.916796,7356.261035,33.216,6.76
10:05.3,1440529805,4524.916848,7356.260912,33.212,6.73
10:05.4,1440529805,4524.916848,7356.260912,33.212,6.73
10:05.4,1440529805,4524.916903,7356.260785,33.213,6.86
10:05.4,1440529805,4524.916903,7356.260785,33.213,6.86
10:05.5,1440529805,4524.916903,7356.260785,33.213,6.86
10:05.5,1440529806,4524.91696,7356.260657,33.208,6.96
10:05.6,1440529806,4524.91696,7356.260657,33.208,6.96
10:05.6,1440529806,4524.917012,7356.260522,33.21,7.14
10:05.6,1440529806,4524.917012,7356.260522,33.21,7.14
10:05.7,1440529806,4524.917012,7356.260522,33.21,7.14
10:05.7,1440529806,4524.917064,7356.260382,33.211,7.33
10:05.8,1440529806,4524.917064,7356.260382,33.211,7.33
10:05.8,1440529806,4524.917107,7356.260243,33.209,7.31
10:05.8,1440529806,4524.917107,7356.260243,33.209,7.31
10:05.9,1440529806,4524.917107,7356.260243,33.209,7.31
10:05.9,1440529806,4524.917149,7356.260098,33.209,7.39
10:06.0,1440529806,4524.917149,7356.260098,33.209,7.39
10:06.0,1440529806,4524.9172,7356.259955,33.214,7.52
10:06.0,1440529806,4524.9172,7356.259955,33.214,7.52
10:06.1,1440529806,4524.9172,7356.259955,33.214,7.52
10:06.1,1440529806,4524.917247,7356.259806,33.216,7.62
10:06.2,1440529806,4524.917247,7356.259806,33.216,7.62
10:06.2,1440529806,4524.917305,7356.259655,33.213,7.88
10:06.2,1440529806,4524.917305,7356.259655,33.213,7.88
10:06.3,1440529806,4524.917305,7356.259655,33.213,7.88
10:06.3,1440529806,4524.917366,7356.259499,33.216,8.15
10:06.4,1440529806,4524.917366,7356.259499,33.216,8.15
10:06.4,1440529806,4524.917422,7356.259343,33.213,8.29
10:06.4,1440529806,4524.917422,7356.259343,33.213,8.29
10:06.5,1440529806,4524.917422,7356.259343,33.213,8.29
10:06.5,1440529807,4524.917483,7356.259185,33.211,8.46
10:06.6,1440529807,4524.917483,7356.259185,33.211,8.46
10:06.6,1440529807,4524.917537,7356.259023,33.209,8.56
10:06.6,1440529807,4524.917537,7356.259023,33.209,8.56
10:06.7,1440529807,4524.917537,7356.259023,33.209,8.56
10:06.7,1440529807,4524.917593,7356.258858,33.206,8.65
10:06.8,1440529807,4524.917593,7356.258858,33.206,8.65
10:06.8,1440529807,4524.917651,7356.258695,33.214,8.71
10:06.8,1440529807,4524.917651,7356.258695,33.214,8.71
10:06.9,1440529807,4524.917651,7356.258695,33.214,8.71
10:06.9,1440529807,4524.91771,7356.258525,33.223,8.84
10:07.0,1440529807,4524.91771,7356.258525,33.223,8.84
10:07.0,1440529807,4524.917772,7356.258354,33.214,9.01
10:07.0,1440529807,4524.917772,7356.258354,33.214,9.01
10:07.1,1440529807,4524.917772,7356.258354,33.214,9.01
10:07.1,1440529807,4524.917838,7356.258185,33.219,9.1
10:07.2,1440529807,4524.917838,7356.258185,33.219,9.1
10:07.2,1440529807,4524.917902,7356.258022,33.225,9.02
10:07.2,1440529807,4524.917902,7356.258022,33.225,9.02
10:07.3,1440529807,4524.917902,7356.258022,33.225,9.02
10:07.3,1440529807,4524.917969,7356.257852,33.222,9.1
10:07.4,1440529807,4524.917969,7356.257852,33.222,9.1
10:07.4,1440529807,4524.918028,7356.257674,33.22,9.23
10:07.4,1440529807,4524.918028,7356.257674,33.22,9.23
10:07.5,1440529807,4524.918028,7356.257674,33.22,9.23
10:07.5,1440529808,4524.91809,7356.257496,33.221,9.31
10:07.6,1440529808,4524.91809,7356.257496,33.221,9.31
10:07.6,1440529808,4524.91816,7356.257317,33.224,9.51
10:07.6,1440529808,4524.91816,7356.257317,33.224,9.51
10:07.7,1440529808,4524.91816,7356.257317,33.224,9.51
10:07.7,1440529808,4524.918226,7356.257133,33.227,9.65
10:07.8,1440529808,4524.918226,7356.257133,33.227,9.65
10:07.8,1440529808,4524.918293,7356.25695,33.222,9.75
10:07.8,1440529808,4524.918293,7356.25695,33.222,9.75
10:07.9,1440529808,4524.918293,7356.25695,33.222,9.75
10:07.9,1440529808,4524.918365,7356.25676,33.224,9.95
10:08.0,1440529808,4524.918365,7356.25676,33.224,9.95
10:08.0,1440529808,4524.918429,7356.256578,33.225,9.88
10:08.0,1440529808,4524.918429,7356.256578,33.225,9.88
10:08.1,1440529808,4524.918429,7356.256578,33.225,9.88
10:08.1,1440529808,4524.918497,7356.256388,33.224,9.96
10:08.2,1440529808,4524.918497,7356.256388,33.224,9.96
10:08.2,1440529808,4524.918558,7356.256196,33.222,9.99
10:08.2,1440529808,4524.918558,7356.256196,33.222,9.99
10:08.3,1440529808,4524.918558,7356.256196,33.222,9.99
10:08.3,1440529808,4524.918622,7356.256005,33.221,9.99
10:08.4,1440529808,4524.918622,7356.256005,33.221,9.99
10:08.4,1440529808,4524.918687,7356.255808,33.225,10.13
10:08.4,1440529808,4524.918687,7356.255808,33.225,10.13
10:08.5,1440529808,4524.918687,7356.255808,33.225,10.13
10:08.5,1440529809,4524.918755,7356.255609,33.229,10.26
10:08.6,1440529809,4524.918755,7356.255609,33.229,10.26
10:08.6,1440529809,4524.91882,7356.255408,33.221,10.38
10:08.6,1440529809,4524.91882,7356.255408,33.221,10.38
10:08.7,1440529809,4524.91882,7356.255408,33.221,10.38
10:08.7,1440529809,4524.918893,7356.255204,33.219,10.56
10:08.8,1440529809,4524.918893,7356.255204,33.219,10.56
10:08.8,1440529809,4524.918964,7356.254994,33.218,10.83
10:08.8,1440529809,4524.918964,7356.254994,33.218,10.83
10:08.9,1440529809,4524.918964,7356.254994,33.218,10.83
10:08.9,1440529809,4524.919037,7356.254782,33.216,11.01
10:09.0,1440529809,4524.919037,7356.254782,33.216,11.01
10:09.0,1440529809,4524.919106,7356.254576,33.218,10.98
10:09.0,1440529809,4524.919106,7356.254576,33.218,10.98
10:09.1,1440529809,4524.919106,7356.254576,33.218,10.98
10:09.1,1440529809,4524.919177,7356.254361,33.226,11.11
10:09.2,1440529809,4524.919177,7356.254361,33.226,11.11
10:09.2,1440529809,4524.919246,7356.254151,33.231,11.08
10:09.2,1440529809,4524.919246,7356.254151,33.231,11.08
10:09.3,1440529809,4524.919246,7356.254151,33.231,11.08
10:09.3,1440529809,4524.919317,7356.253938,33.234,11.09
10:09.4,1440529809,4524.919317,7356.253938,33.234,11.09
10:09.4,1440529809,4524.919389,7356.253728,33.22,11.07
10:09.4,1440529809,4524.919389,7356.253728,33.22,11.07
10:09.5,1440529809,4524.919389,7356.253728,33.22,11.07
10:09.5,1440529810,4524.919463,7356.253516,33.213,11.09
10:09.6,1440529810,4524.919463,7356.253516,33.213,11.09
10:09.6,1440529810,4524.919541,7356.253305,33.217,11.15
10:09.6,1440529810,4524.919541,7356.253305,33.217,11.15
10:09.7,1440529810,4524.919541,7356.253305,33.217,11.15
10:09.7,1440529810,4524.91962,7356.253093,33.223,11.19
10:09.8,1440529810,4524.91962,7356.253093,33.223,11.19
10:09.8,1440529810,4524.9197,7356.252879,33.227,11.31
10:09.8,1440529810,4524.9197,7356.252879,33.227,11.31
10:09.9,1440529810,4524.9197,7356.252879,33.227,11.31
10:09.9,1440529810,4524.919783,7356.252665,33.237,11.38
10:10.0,1440529810,4524.919783,7356.252665,33.237,11.38
10:10.0,1440529810,4524.919868,7356.252447,33.238,11.56
10:10.0,1440529810,4524.919868,7356.252447,33.238,11.56
10:10.1,1440529810,4524.919868,7356.252447,33.238,11.56
10:10.1,1440529810,4524.919955,7356.252227,33.24,11.72
10:10.2,1440529810,4524.919955,7356.252227,33.24,11.72
10:10.2,1440529810,4524.920037,7356.252,33.249,11.92
10:10.2,1440529810,4524.920037,7356.252,33.249,11.92
10:10.3,1440529810,4524.920037,7356.252,33.249,11.92
10:10.3,1440529810,4524.920122,7356.251771,33.259,12.1
10:10.4,1440529810,4524.920122,7356.251771,33.259,12.1
10:10.4,1440529810,4524.920202,7356.251546,33.259,12.08
10:10.4,1440529810,4524.920202,7356.251546,33.259,12.08
10:10.5,1440529810,4524.920202,7356.251546,33.259,12.08
10:10.5,1440529811,4524.920284,7356.251315,33.266,12.16
10:10.6,1440529811,4524.920284,7356.251315,33.266,12.16
10:10.6,1440529811,4524.920371,7356.251093,33.258,12.12
10:10.6,1440529811,4524.920371,7356.251093,33.258,12.12
10:10.7,1440529811,4524.920371,7356.251093,33.258,12.12
10:10.7,1440529811,4524.920455,7356.250869,33.253,12.06
10:10.8,1440529811,4524.920455,7356.250869,33.253,12.06
10:10.8,1440529811,4524.920536,7356.250643,33.261,12.01
10:10.8,1440529811,4524.920536,7356.250643,33.261,12.01
10:10.9,1440529811,4524.920536,7356.250643,33.261,12.01
10:10.9,1440529811,4524.920617,7356.250416,33.265,11.96
10:11.0,1440529811,4524.920617,7356.250416,33.265,11.96
10:11.0,1440529811,4524.920689,7356.250181,33.263,12.02
10:11.0,1440529811,4524.920689,7356.250181,33.263,12.02
10:11.1,1440529811,4524.920689,7356.250181,33.263,12.02
10:11.1,1440529811,4524.920763,7356.249944,33.263,12.06
10:11.2,1440529811,4524.920763,7356.249944,33.263,12.06
10:11.2,1440529811,4524.920847,7356.249712,33.261,12.16
10:11.2,1440529811,4524.920847,7356.249712,33.261,12.16
10:11.3,1440529811,4524.920847,7356.249712,33.261,12.16
10:11.3,1440529811,4524.92093,7356.249477,33.255,12.24
10:11.4,1440529811,4524.92093,7356.249477,33.255,12.24
10:11.4,1440529811,4524.921016,7356.249245,33.271,12.29
10:11.4,1440529811,4524.921016,7356.249245,33.271,12.29
10:11.5,1440529811,4524.921016,7356.249245,33.271,12.29
10:11.5,1440529812,4524.92111,7356.249013,33.286,12.39
10:11.6,1440529812,4524.92111,7356.249013,33.286,12.39
10:11.6,1440529812,4524.921192,7356.248774,33.279,12.48
10:11.6,1440529812,4524.921192,7356.248774,33.279,12.48
10:11.7,1440529812,4524.921192,7356.248774,33.279,12.48
10:11.7,1440529812,4524.921278,7356.248536,33.287,12.55
