datetime,unix_time,latitude,longitude,elevation,speed
10:11.8,1440529812,4524.921278,7356.248536,33.287,12.55
10:11.8,1440529812,4524.921366,7356.248309,33.284,12.4
10:11.8,1440529812,4524.921366,7356.248309,33.284,12.4
10:11.9,1440529812,4524.921366,7356.248309,33.284,12.4
10:11.9,1440529812,4524.921452,7356.248073,33.279,12.42
10:12.0,1440529812,4524.921452,7356.248073,33.279,12.42
10:12.0,1440529812,4524.921546,7356.247837,33.277,12.58
10:12.0,1440529812,4524.921546,7356.247837,33.277,12.58
10:12.1,1440529812,4524.921546,7356.247837,33.277,12.58
10:12.1,1440529812,4524.921642,7356.247604,33.293,12.6
10:12.2,1440529812,4524.921642,7356.247604,33.293,12.6
10:12.2,1440529812,4524.92173,7356.24737,33.294,12.58
10:12.2,1440529812,4524.92173,7356.24737,33.294,12.58
10:12.3,1440529812,4524.92173,7356.24737,33.294,12.58
10:12.3,1440529812,4524.921825,7356.247127,33.301,12.74
10:12.4,1440529812,4524.921825,7356.247127,33.301,12.74
10:12.4,1440529812,4524.921919,7356.246877,33.302,12.74
10:12.4,1440529812,4524.921919,7356.246877,33.302,13.07
10:12.5,1440529812,4524.921919,7356.246877,33.302,13.07
10:12.5,1440529813,4524.922014,7356.246623,33.305,13.33
10:12.6,1440529813,4524.922014,7356.246623,33.305,13.33
10:12.6,1440529813,4524.922122,7356.246377,33.309,13.33
10:12.6,1440529813,4524.922122,7356.246377,33.309,13.53
10:12.7,1440529813,4524.922122,7356.246377,33.309,13.53
10:12.7,1440529813,4524.922225,7356.246123,33.32,13.73
10:12.8,1440529813,4524.922225,7356.246123,33.32,13.73
10:12.8,1440529813,4524.922324,7356.245879,33.322,13.62
10:12.8,1440529813,4524.922324,7356.245879,33.322,13.62
10:12.9,1440529813,4524.922324,7356.245879,33.322,13.62
10:12.9,1440529813,4524.922428,7356.245632,33.326,13.6
10:13.0,1440529813,4524.922428,7356.245632,33.326,13.6
10:13.0,1440529813,4524.922524,7356.245371,33.329,13.6
10:13.0,1440529813,4524.922524,7356.245371,33.329,13.78
10:13.1,1440529813,4524.922524,7356.245371,33.329,13.78
10:13.1,1440529813,4524.92262,7356.245116,33.329,13.75
10:13.2,1440529813,4524.92262,7356.245116,33.329,13.75
10:13.2,1440529813,4524.922712,7356.24486,33.327,13.75
10:13.2,1440529813,4524.922712,7356.24486,33.327,13.72
10:13.3,1440529813,4524.922712,7356.24486,33.327,13.72
10:13.3,1440529813,4524.922806,7356.244596,33.334,13.79
10:13.4,1440529813,4524.922806,7356.244596,33.334,13.79
10:13.4,1440529813,4524.922908,7356.244334,33.336,13.79
10:13.4,1440529813,4524.922908,7356.244334,33.336,13.97
10:13.5,1440529813,4524.922908,7356.244334,33.336,13.97
10:13.5,1440529814,4524.923006,7356.244066,33.342,14.1
10:13.6,1440529814,4524.923006,7356.244066,33.342,14.1
10:13.6,1440529814,4524.923101,7356.2438,33.343,14.1
10:13.6,1440529814,4524.923101,7356.2438,33.343,14.15
10:13.7,1440529814,4524.923101,7356.2438,33.343,14.15
10:13.7,1440529814,4524.923203,7356.243525,33.353,14.35
10:13.8,1440529814,4524.923203,7356.243525,33.353,14.35
10:13.8,1440529814,4524.923306,7356.243258,33.365,14.35
10:13.8,1440529814,4524.923306,7356.243258,33.365,14.4
10:13.9,1440529814,4524.923306,7356.243258,33.365,14.4
10:13.9,1440529814,4524.923407,7356.242987,33.375,14.44
10:14.0,1440529814,4524.923407,7356.242987,33.375,14.44
10:14.0,1440529814,4524.923507,7356.242718,33.376,14.44
10:14.0,1440529814,4524.923507,7356.242718,33.376,14.43
10:14.1,1440529814,4524.923507,7356.242718,33.376,14.43
10:14.1,1440529814,4524.923611,7356.24245,33.385,14.41
10:14.2,1440529814,4524.923611,7356.24245,33.385,14.41
10:14.2,1440529814,4524.923718,7356.242179,33.4,14.41
10:14.2,1440529814,4524.923718,7356.242179,33.4,14.5
10:14.3,1440529814,4524.923718,7356.242179,33.4,14.5
10:14.3,1440529814,4524.923824,7356.241903,33.409,14.62
10:14.4,1440529814,4524.923824,7356.241903,33.409,14.62
10:14.4,1440529814,4524.923927,7356.241624,33.417,14.62
10:14.4,1440529814,4524.923927,7356.241624,33.417,14.75
10:14.5,1440529814,4524.923927,7356.241624,33.417,14.75
10:14.5,1440529815,4524.924031,7356.241339,33.43,14.93
10:14.6,1440529815,4524.924031,7356.241339,33.43,14.93
10:14.6,1440529815,4524.924136,7356.241056,33.438,14.93
10:14.6,1440529815,4524.924136,7356.241056,33.438,15.06
10:14.7,1440529815,4524.924136,7356.241056,33.438,15.06
10:14.7,1440529815,4524.924242,7356.240768,33.449,15.19
10:14.8,1440529815,4524.924242,7356.240768,33.449,15.19
10:14.8,1440529815,4524.924352,7356.2405,33.457,15.19
10:14.8,1440529815,4524.924352,7356.2405,33.457,14.97
10:14.9,1440529815,4524.924352,7356.2405,33.457,14.97
10:14.9,1440529815,4524.924463,7356.240221,33.466,14.98
10:15.0,1440529815,4524.924463,7356.240221,33.466,14.98
10:15.0,1440529815,4524.924571,7356.239929,33.475,15.25
10:15.0,1440529815,4524.924571,7356.239929,33.475,15.25
10:15.1,1440529815,4524.924571,7356.239929,33.475,15.25
10:15.1,1440529815,4524.92468,7356.239643,33.479,15.28
10:15.2,1440529815,4524.92468,7356.239643,33.479,15.28
10:15.2,1440529815,4524.924791,7356.239367,33.483,15.28
10:15.2,1440529815,4524.924791,7356.239367,33.483,15.17
10:15.3,1440529815,4524.924791,7356.239367,33.483,15.17
10:15.3,1440529815,4524.924905,7356.23908,33.492,15.3
10:15.4,1440529815,4524.924905,7356.23908,33.492,15.3
10:15.4,1440529815,4524.92501,7356.238795,33.496,15.3
10:15.4,1440529815,4524.92501,7356.238795,33.496,15.25
10:15.5,1440529815,4524.92501,7356.238795,33.496,15.25
10:15.5,1440529816,4524.925123,7356.238515,33.506,15.2
10:15.6,1440529816,4524.925123,7356.238515,33.506,15.2
10:15.6,1440529816,4524.925239,7356.238227,33.502,15.37
10:15.6,1440529816,4524.925239,7356.238227,33.502,15.37
10:15.7,1440529816,4524.925239,7356.238227,33.502,15.37
10:15.7,1440529816,4524.925349,7356.237934,33.502,15.46
10:15.8,1440529816,4524.925349,7356.237934,33.502,15.46
10:15.8,1440529816,4524.925452,7356.237639,33.516,15.46
10:15.8,1440529816,4524.925452,7356.237639,33.516,15.53
10:15.9,1440529816,4524.925452,7356.237639,33.516,15.53
10:15.9,1440529816,4524.925562,7356.237341,33.524,15.66
10:16.0,1440529816,4524.925562,7356.237341,33.524,15.66
10:16.0,1440529816,4524.925673,7356.237061,33.527,15.45
10:16.0,1440529816,4524.925673,7356.237061,33.527,15.45
10:16.1,1440529816,4524.925673,7356.237061,33.527,15.45
10:16.1,1440529816,4524.925786,7356.236774,33.538,15.39
10:16.2,1440529816,4524.925786,7356.236774,33.538,15.39
10:16.2,1440529816,4524.925894,7356.236461,33.535,15.39
10:16.2,1440529816,4524.925894,7356.236461,33.535,15.85
10:16.3,1440529816,4524.925894,7356.236461,33.535,15.85
10:16.3,1440529816,4524.926005,7356.236153,33.534,16.07
10:16.4,1440529816,4524.926005,7356.236153,33.534,16.07
10:16.4,1440529816,4524.926116,7356.235848,33.541,16.07
10:16.4,1440529816,4524.926116,7356.235848,33.541,16.18
10:16.5,1440529816,4524.926116,7356.235848,33.541,16.18
10:16.5,1440529817,4524.926227,7356.235532,33.552,16.47
10:16.6,1440529817,4524.926227,7356.235532,33.552,16.47
10:16.6,1440529817,4524.926341,7356.235232,33.547,16.47
10:16.6,1440529817,4524.926341,7356.235232,33.547,16.32
10:16.7,1440529817,4524.926341,7356.235232,33.547,16.32
10:16.7,1440529817,4524.926459,7356.23494,33.555,16.12
10:16.8,1440529817,4524.926459,7356.23494,33.555,16.12
10:16.8,1440529817,4524.926568,7356.234627,33.561,16.12
10:16.8,1440529817,4524.926568,7356.234627,33.561,16.27
10:16.9,1440529817,4524.926568,7356.234627,33.561,16.27
10:16.9,1440529817,4524.926683,7356.234323,33.558,16.24
10:17.0,1440529817,4524.926683,7356.234323,33.558,16.24
10:17.0,1440529817,4524.926806,7356.234015,33.58,16.24
10:17.0,1440529817,4524.926806,7356.234015,33.58,16.42
10:17.1,1440529817,4524.926806,7356.234015,33.58,16.42
10:17.1,1440529817,4524.926927,7356.233696,33.592,16.71
10:17.2,1440529817,4524.926927,7356.233696,33.592,16.71
10:17.2,1440529817,4524.927045,7356.233382,33.589,16.71
10:17.2,1440529817,4524.927045,7356.233382,33.589,16.8
10:17.3,1440529817,4524.927045,7356.233382,33.589,16.8
10:17.3,1440529817,4524.927169,7356.233065,33.602,16.95
10:17.4,1440529817,4524.927169,7356.233065,33.602,16.95
10:17.4,1440529817,4524.927289,7356.23275,33.607,16.98
10:17.4,1440529817,4524.927289,7356.23275,33.607,16.98
10:17.5,1440529817,4524.927289,7356.23275,33.607,16.98
10:17.5,1440529818,4524.927408,7356.232431,33.611,17.01
10:17.6,1440529818,4524.927408,7356.232431,33.611,17.01
10:17.6,1440529818,4524.927526,7356.232113,33.621,17.01
10:17.6,1440529818,4524.927526,7356.232113,33.621,17.02
10:17.7,1440529818,4524.927526,7356.232113,33.621,17.02
10:17.7,1440529818,4524.927644,7356.231791,33.629,17.05
10:17.8,1440529818,4524.927644,7356.231791,33.629,17.05
10:17.8,1440529818,4524.92777,7356.231464,33.631,17.05
10:17.8,1440529818,4524.92777,7356.231464,33.631,17.31
10:17.9,1440529818,4524.92777,7356.231464,33.631,17.31
10:17.9,1440529818,4524.927895,7356.231135,33.641,17.46
10:18.0,1440529818,4524.927895,7356.231135,33.641,17.46
10:18.0,1440529818,4524.928018,7356.23081,33.651,17.46
10:18.0,1440529818,4524.928018,7356.23081,33.651,17.49
10:18.1,1440529818,4524.928018,7356.23081,33.651,17.49
10:18.1,1440529818,4524.928145,7356.230476,33.66,17.67
10:18.2,1440529818,4524.928145,7356.230476,33.66,17.67
10:18.2,1440529818,4524.928271,7356.23015,33.665,17.67
10:18.2,1440529818,4524.928271,7356.23015,33.665,17.64
10:18.3,1440529818,4524.928271,7356.23015,33.665,17.64
10:18.3,1440529818,4524.928396,7356.229822,33.67,17.62
10:18.4,1440529818,4524.928396,7356.229822,33.67,17.62
10:18.4,1440529818,4524.928522,7356.229492,33.675,17.66
10:18.4,1440529818,4524.928522,7356.229492,33.675,17.66
10:18.5,1440529818,4524.928522,7356.229492,33.675,17.66
10:18.5,1440529819,4524.928646,7356.229163,33.678,17.61
10:18.6,1440529819,4524.928646,7356.229163,33.678,17.61
10:18.6,1440529819,4524.928769,7356.228825,33.681,17.61
10:18.6,1440529819,4524.928769,7356.228825,33.681,17.75
10:18.7,1440529819,4524.928769,7356.228825,33.681,17.75
10:18.7,1440529819,4524.928891,7356.228482,33.686,17.89
10:18.8,1440529819,4524.928891,7356.228482,33.686,17.89
10:18.8,1440529819,4524.929015,7356.228153,33.684,17.89
10:18.8,1440529819,4524.929015,7356.228153,33.684,17.8
10:18.9,1440529819,4524.929015,7356.228153,33.684,17.8
10:18.9,1440529819,4524.929138,7356.227811,33.691,17.89
10:19.0,1440529819,4524.929138,7356.227811,33.691,17.89
10:19.0,1440529819,4524.929261,7356.22747,33.696,17.89
10:19.0,1440529819,4524.929261,7356.22747,33.696,17.98
10:19.1,1440529819,4524.929261,7356.22747,33.696,17.98
10:19.1,1440529819,4524.929386,7356.227139,33.702,17.85
10:19.2,1440529819,4524.929386,7356.227139,33.702,17.85
10:19.2,1440529819,4524.929516,7356.22679,33.707,18.17
10:19.2,1440529819,4524.929516,7356.22679,33.707,18.17
10:19.3,1440529819,4524.929516,7356.22679,33.707,18.17
10:19.3,1440529819,4524.929646,7356.22644,33.711,18.38
10:19.4,1440529819,4524.929646,7356.22644,33.711,18.38
10:19.4,1440529819,4524.929775,7356.226096,33.724,18.38
10:19.4,1440529819,4524.929775,7356.226096,33.724,18.41
10:19.5,1440529819,4524.929775,7356.226096,33.724,18.41
10:19.5,1440529820,4524.929908,7356.225739,33.733,18.72
10:19.6,1440529820,4524.929908,7356.225739,33.733,18.72
10:19.6,1440529820,4524.930031,7356.22541,33.744,18.23
10:19.6,1440529820,4524.930031,7356.22541,33.744,18.23
10:19.7,1440529820,4524.930031,7356.22541,33.744,18.23
10:19.7,1440529820,4524.930156,7356.225077,33.752,17.97
10:19.8,1440529820,4524.930156,7356.225077,33.752,17.97
10:19.8,1440529820,4524.930279,7356.22472,33.746,18.29
10:19.8,1440529820,4524.930279,7356.22472,33.746,18.29
10:19.9,1440529820,4524.930279,7356.22472,33.746,18.29
10:19.9,1440529820,4524.9304,7356.224373,33.746,18.22
10:20.0,1440529820,4524.9304,7356.224373,33.746,18.22
10:20.0,1440529820,4524.930538,7356.224018,33.762,18.22
10:20.0,1440529820,4524.930538,7356.224018,33.762,18.57
10:20.1,1440529820,4524.930538,7356.224018,33.762,18.57
10:20.1,1440529820,4524.930673,7356.223653,33.775,18.98
10:20.2,1440529820,4524.930673,7356.223653,33.775,18.98
10:20.2,1440529820,4524.930794,7356.223307,33.779,18.7
10:20.2,1440529820,4524.930794,7356.223307,33.779,18.7
10:20.3,1440529820,4524.930794,7356.223307,33.779,18.7
10:20.3,1440529820,4524.930926,7356.222958,33.791,18.67
10:20.4,1440529820,4524.930926,7356.222958,33.791,18.67
10:20.4,1440529820,4524.931059,7356.222607,33.79,18.67
10:20.4,1440529820,4524.931059,7356.222607,33.79,18.72
10:20.5,1440529820,4524.931059,7356.222607,33.79,18.72
10:20.5,1440529821,4524.931187,7356.222259,33.788,18.58
10:20.5,1440529821,4524.931187,7356.222259,33.788,18.58
10:20.6,1440529821,4524.931324,7356.221904,33.801,18.58
10:20.6,1440529821,4524.931324,7356.221904,33.801,18.77
10:20.7,1440529821,4524.931324,7356.221904,33.801,18.77
10:20.7,1440529821,4524.931463,7356.221546,33.81,18.96
10:20.7,1440529821,4524.931463,7356.221546,33.81,18.96
10:20.8,1440529821,4524.931596,7356.221188,33.81,18.96
10:20.8,1440529821,4524.931596,7356.221188,33.81,19.05
10:20.9,1440529821,4524.931596,7356.221188,33.81,19.05
10:20.9,1440529821,4524.931733,7356.220829,33.819,19.14
10:21.0,1440529821,4524.931733,7356.220829,33.819,19.14
10:21.0,1440529821,4524.931868,7356.220473,33.832,19.14
10:21.0,1440529821,4524.931868,7356.220473,33.832,19.14
10:21.1,1440529821,4524.931868,7356.220473,33.832,19.14
10:21.1,1440529821,4524.931998,7356.220112,33.836,19.1
10:21.1,1440529821,4524.931998,7356.220112,33.836,19.1
10:21.2,1440529821,4524.93213,7356.219757,33.831,19.1
10:21.2,1440529821,4524.93213,7356.219757,33.831,19.04
10:21.3,1440529821,4524.93213,7356.219757,33.831,19.04
10:21.3,1440529821,4524.932264,7356.219398,33.84,19.03
10:21.3,1440529821,4524.932264,7356.219398,33.84,19.03
10:21.4,1440529821,4524.932398,7356.219041,33.849,19.03
10:21.4,1440529821,4524.932398,7356.219041,33.849,19.02
10:21.5,1440529821,4524.932398,7356.219041,33.849,19.02
10:21.5,1440529822,4524.932537,7356.218686,33.856,19.02
10:21.5,1440529822,4524.932537,7356.218686,33.856,19.02
10:21.6,1440529822,4524.932676,7356.218336,33.855,19.02
10:21.6,1440529822,4524.932676,7356.218336,33.855,18.95
10:21.7,1440529822,4524.932676,7356.218336,33.855,18.95
10:21.7,1440529822,4524.932821,7356.217985,33.861,18.97
10:21.8,1440529822,4524.932821,7356.217985,33.861,18.97
10:21.8,1440529822,4524.932956,7356.217627,33.866,18.97
10:21.8,1440529822,4524.932956,7356.217627,33.866,19.01
10:21.9,1440529822,4524.932956,7356.217627,33.866,19.01
10:21.9,1440529822,4524.933091,7356.217275,33.87,18.94
10:21.9,1440529822,4524.933091,7356.217275,33.87,18.94
10:22.0,1440529822,4524.933223,7356.216925,33.88,18.94
10:22.0,1440529822,4524.933223,7356.216925,33.88,18.78
10:22.1,1440529822,4524.933223,7356.216925,33.88,18.78
10:22.1,1440529822,4524.933352,7356.216576,33.884,18.63
10:22.1,1440529822,4524.933352,7356.216576,33.884,18.63
10:22.2,1440529822,4524.933482,7356.216231,33.891,18.63
10:22.2,1440529822,4524.933482,7356.216231,33.891,18.46
10:22.3,1440529822,4524.933482,7356.216231,33.891,18.46
10:22.3,1440529822,4524.933615,7356.215886,33.897,18.36
10:22.3,1440529822,4524.933615,7356.215886,33.897,18.36
10:22.4,1440529822,4524.933745,7356.215542,33.906,18.36
10:22.4,1440529822,4524.933745,7356.215542,33.906,18.3
10:22.5,1440529822,4524.933745,7356.215542,33.906,18.3
10:22.5,1440529823,4524.933876,7356.215203,33.915,18.17
10:22.6,1440529823,4524.933876,7356.215203,33.915,18.17
10:22.6,1440529823,4524.934012,7356.214866,33.918,18.17
10:22.6,1440529823,4524.934012,7356.214866,33.918,18.11
10:22.7,1440529823,4524.934012,7356.214866,33.918,18.11
10:22.7,1440529823,4524.93414,7356.214531,33.921,17.96
10:22.7,1440529823,4524.93414,7356.214531,33.921,17.96
10:22.8,1440529823,4524.934266,7356.214192,33.922,17.96
10:22.8,1440529823,4524.934266,7356.214192,33.922,17.9
10:22.9,1440529823,4524.934266,7356.214192,33.922,17.9
10:22.9,1440529823,4524.934394,7356.213855,33.924,17.87
10:22.9,1440529823,4524.934394,7356.213855,33.924,17.87
10:23.0,1440529823,4524.934521,7356.213521,33.926,17.87
10:23.0,1440529823,4524.934521,7356.213521,33.926,17.78
10:23.1,1440529823,4524.934521,7356.213521,33.926,17.78
10:23.1,1440529823,4524.934644,7356.213186,33.927,17.72
10:23.1,1440529823,4524.934644,7356.213186,33.927,17.72
10:23.2,1440529823,4524.934767,7356.212858,33.925,17.72
10:23.2,1440529823,4524.934767,7356.212858,33.925,17.53
10:23.3,1440529823,4524.934767,7356.212858,33.925,17.53
10:23.3,1440529823,4524.934889,7356.212533,33.92,17.36
10:23.4,1440529823,4524.934889,7356.212533,33.92,17.36
10:23.4,1440529823,4524.935011,7356.212207,33.915,17.36
10:23.4,1440529823,4524.935011,7356.212207,33.915,17.25
10:23.5,1440529823,4524.935011,7356.212207,33.915,17.25
10:23.5,1440529824,4524.935134,7356.211888,33.91,17.1
10:23.6,1440529824,4524.935134,7356.211888,33.91,17.1
10:23.6,1440529824,4524.935253,7356.211562,33.904,17.1
10:23.6,1440529824,4524.935253,7356.211562,33.904,17.06
10:23.7,1440529824,4524.935253,7356.211562,33.904,17.06
10:23.7,1440529824,4524.935372,7356.211241,33.903,16.97
10:23.7,1440529824,4524.935372,7356.211241,33.903,16.97
10:23.8,1440529824,4524.935491,7356.210914,33.899,16.97
10:23.8,1440529824,4524.935491,7356.210914,33.899,17.06
10:23.9,1440529824,4524.935491,7356.210914,33.899,17.06
10:23.9,1440529824,4524.935609,7356.210592,33.898,17.02
10:24.0,1440529824,4524.935609,7356.210592,33.898,17.02
10:24.0,1440529824,4524.935728,7356.210281,33.895,17.02
10:24.0,1440529824,4524.935728,7356.210281,33.895,16.78
10:24.1,1440529824,4524.935728,7356.210281,33.895,16.78
10:24.1,1440529824,4524.935848,7356.20997,33.893,16.67
10:24.1,1440529824,4524.935848,7356.20997,33.893,16.67
10:24.2,1440529824,4524.935971,7356.209654,33.891,16.67
10:24.2,1440529824,4524.935971,7356.209654,33.891,16.73
10:24.3,1440529824,4524.935971,7356.209654,33.891,16.73
10:24.3,1440529824,4524.936092,7356.209349,33.887,16.53
10:24.3,1440529824,4524.936092,7356.209349,33.887,16.53
10:24.4,1440529824,4524.936212,7356.20904,33.888,16.53
10:24.4,1440529824,4524.936212,7356.20904,33.888,16.48
10:24.5,1440529824,4524.936212,7356.20904,33.888,16.48
10:24.5,1440529825,4524.936332,7356.208733,33.887,16.45
10:24.5,1440529825,4524.936332,7356.208733,33.887,16.45
10:24.6,1440529825,4524.936447,7356.208433,33.896,16.45
10:24.6,1440529825,4524.936447,7356.208433,33.896,16.21
10:24.7,1440529825,4524.936447,7356.208433,33.896,16.21
10:24.7,1440529825,4524.936563,7356.208134,33.897,16.07
10:24.7,1440529825,4524.936563,7356.208134,33.897,16.07
10:24.8,1440529825,4524.936677,7356.207828,33.897,16.07
10:24.8,1440529825,4524.936677,7356.207828,33.897,16.08
10:24.9,1440529825,4524.936677,7356.207828,33.897,16.08
10:24.9,1440529825,4524.936789,7356.20753,33.892,15.93
10:24.9,1440529825,4524.936789,7356.20753,33.892,15.93
10:25.0,1440529825,4524.936903,7356.20723,33.9,15.93
10:25.0,1440529825,4524.936903,7356.20723,33.9,15.9
10:25.1,1440529825,4524.936903,7356.20723,33.9,15.9
10:25.1,1440529825,4524.937017,7356.206928,33.899,15.93
10:25.1,1440529825,4524.937017,7356.206928,33.899,15.93
10:25.2,1440529825,4524.937127,7356.206636,33.904,15.93
10:25.2,1440529825,4524.937127,7356.206636,33.904,15.71
