datetime,unix_time,latitude,longitude,elevation,speed
10:25.3,1440529825,4524.937127,7356.206636,33.904,15.71
10:25.3,1440529825,4524.93724,7356.206347,33.907,15.58
10:25.3,1440529825,4524.93724,7356.206347,33.907,15.58
10:25.4,1440529825,4524.93735,7356.206049,33.901,15.58
10:25.4,1440529825,4524.93735,7356.206049,33.901,15.61
10:25.5,1440529825,4524.93735,7356.206049,33.901,15.61
10:25.5,1440529826,4524.93746,7356.205761,33.896,15.46
10:25.5,1440529826,4524.93746,7356.205761,33.896,15.46
10:25.6,1440529826,4524.93757,7356.205478,33.901,15.46
10:25.6,1440529826,4524.93757,7356.205478,33.901,15.26
10:25.7,1440529826,4524.93757,7356.205478,33.901,15.26
10:25.7,1440529826,4524.937679,7356.20519,33.897,15.23
10:25.7,1440529826,4524.937679,7356.20519,33.897,15.23
10:25.8,1440529826,4524.937786,7356.204908,33.89,15.23
10:25.8,1440529826,4524.937786,7356.204908,33.89,15.09
10:25.9,1440529826,4524.937786,7356.204908,33.89,15.09
10:25.9,1440529826,4524.93789,7356.204632,33.89,14.85
10:25.9,1440529826,4524.93789,7356.204632,33.89,14.85
10:26.0,1440529826,4524.937993,7356.204359,33.891,14.85
10:26.0,1440529826,4524.937993,7356.204359,33.891,14.6
10:26.1,1440529826,4524.937993,7356.204359,33.891,14.6
10:26.1,1440529826,4524.938094,7356.204088,33.89,14.4
10:26.1,1440529826,4524.938094,7356.204088,33.89,14.4
10:26.2,1440529826,4524.938199,7356.20381,33.883,14.4
10:26.2,1440529826,4524.938199,7356.20381,33.883,14.47
10:26.3,1440529826,4524.938199,7356.20381,33.883,14.47
10:26.3,1440529826,4524.9383,7356.203532,33.878,14.47
10:26.4,1440529826,4524.9383,7356.203532,33.878,14.47
10:26.4,1440529826,4524.938399,7356.203249,33.888,14.47
10:26.4,1440529826,4524.938399,7356.203249,33.888,14.59
10:26.5,1440529826,4524.938399,7356.203249,33.888,14.59
10:26.5,1440529827,4524.938499,7356.202968,33.89,14.66
10:26.5,1440529827,4524.938499,7356.202968,33.89,14.66
10:26.6,1440529827,4524.938588,7356.202692,33.894,14.66
10:26.6,1440529827,4524.938588,7356.202692,33.894,14.48
10:26.7,1440529827,4524.938588,7356.202692,33.894,14.48
10:26.7,1440529827,4524.938677,7356.202417,33.9,14.35
10:26.7,1440529827,4524.938677,7356.202417,33.9,14.35
10:26.8,1440529827,4524.938769,7356.202151,33.894,14.35
10:26.8,1440529827,4524.938769,7356.202151,33.894,14.08
10:26.9,1440529827,4524.938769,7356.202151,33.894,14.08
10:26.9,1440529827,4524.938859,7356.201891,33.891,13.78
10:26.9,1440529827,4524.938859,7356.201891,33.891,13.78
10:27.0,1440529827,4524.938954,7356.201639,33.901,13.78
10:27.0,1440529827,4524.938954,7356.201639,33.901,13.46
10:27.1,1440529827,4524.938954,7356.201639,33.901,13.46
10:27.1,1440529827,4524.939051,7356.201387,33.898,13.31
10:27.1,1440529827,4524.939051,7356.201387,33.898,13.31
10:27.2,1440529827,4524.939149,7356.201108,33.882,13.31
10:27.2,1440529827,4524.939149,7356.201108,33.882,13.79
10:27.3,1440529827,4524.939149,7356.201108,33.882,13.79
10:27.3,1440529827,4524.93925,7356.200839,33.879,14
10:27.3,1440529827,4524.93925,7356.200839,33.879,14
10:27.4,1440529827,4524.939345,7356.200597,33.885,14
10:27.4,1440529827,4524.939345,7356.200597,33.885,13.55
10:27.5,1440529827,4524.939345,7356.200597,33.885,13.55
10:27.5,1440529828,4524.939443,7356.200346,33.89,13.47
10:27.6,1440529828,4524.939443,7356.200346,33.89,13.47
10:27.6,1440529828,4524.939527,7356.200087,33.9,13.47
10:27.6,1440529828,4524.939527,7356.200087,33.9,13.38
10:27.7,1440529828,4524.939527,7356.200087,33.9,13.38
10:27.7,1440529828,4524.939611,7356.199852,33.901,12.88
10:27.7,1440529828,4524.939611,7356.199852,33.901,12.88
10:27.8,1440529828,4524.939699,7356.199606,33.886,12.88
10:27.8,1440529828,4524.939699,7356.199606,33.886,12.79
10:27.9,1440529828,4524.939699,7356.199606,33.886,12.79
10:27.9,1440529828,4524.939787,7356.199352,33.865,12.87
10:27.9,1440529828,4524.939787,7356.199352,33.865,12.87
10:28.0,1440529828,4524.939882,7356.199115,33.864,12.87
10:28.0,1440529828,4524.939882,7356.199115,33.864,12.77
10:28.1,1440529828,4524.939882,7356.199115,33.864,12.77
10:28.1,1440529828,4524.939978,7356.198879,33.87,12.7
10:28.1,1440529828,4524.939978,7356.198879,33.87,12.7
10:28.2,1440529828,4524.94006,7356.198648,33.873,12.7
10:28.2,1440529828,4524.94006,7356.198648,33.873,12.4
10:28.3,1440529828,4524.94006,7356.198648,33.873,12.4
10:28.3,1440529828,4524.940139,7356.198427,33.883,11.98
10:28.3,1440529828,4524.940139,7356.198427,33.883,11.98
10:28.4,1440529828,4524.940222,7356.198199,33.89,11.98
10:28.4,1440529828,4524.940222,7356.198199,33.89,11.85
10:28.5,1440529829,4524.940295,7356.197972,33.861,11.67
10:28.6,1440529829,4524.940295,7356.197972,33.861,11.67
10:28.6,1440529829,4524.940295,7356.197972,33.861,11.67
10:28.6,1440529829,4524.94039,7356.197741,33.872,11.67
10:28.6,1440529829,4524.94039,7356.197741,33.872,11.91
10:28.7,1440529829,4524.94039,7356.197741,33.872,11.91
10:28.7,1440529829,4524.940482,7356.197516,33.868,11.99
10:28.7,1440529829,4524.940482,7356.197516,33.868,11.99
10:28.8,1440529829,4524.940571,7356.197298,33.863,11.99
10:28.8,1440529829,4524.940571,7356.197298,33.863,11.88
10:28.9,1440529829,4524.940571,7356.197298,33.863,11.88
10:28.9,1440529829,4524.94066,7356.197079,33.876,11.85
10:28.9,1440529829,4524.94066,7356.197079,33.876,11.85
10:29.0,1440529829,4524.940738,7356.196864,33.885,11.85
10:29.0,1440529829,4524.940738,7356.196864,33.885,11.6
10:29.1,1440529829,4524.940738,7356.196864,33.885,11.6
10:29.1,1440529829,4524.940809,7356.196649,33.882,11.35
10:29.1,1440529829,4524.940809,7356.196649,33.882,11.35
10:29.2,1440529829,4524.940892,7356.196441,33.885,11.35
10:29.2,1440529829,4524.940892,7356.196441,33.885,11.2
10:29.3,1440529829,4524.940892,7356.196441,33.885,11.2
10:29.3,1440529829,4524.940968,7356.196233,33.881,11.02
10:29.3,1440529829,4524.940968,7356.196233,33.881,11.02
10:29.4,1440529829,4524.941049,7356.196023,33.889,11.02
10:29.4,1440529829,4524.941049,7356.196023,33.889,11.01
10:29.5,1440529829,4524.941049,7356.196023,33.889,11.01
10:29.5,1440529830,4524.941129,7356.195818,33.894,10.94
10:29.5,1440529830,4524.941129,7356.195818,33.894,10.94
10:29.6,1440529830,4524.941205,7356.195604,33.911,10.94
10:29.6,1440529830,4524.941205,7356.195604,33.911,11.02
10:29.7,1440529830,4524.941205,7356.195604,33.911,11.02
10:29.7,1440529830,4524.941278,7356.195392,33.92,11.02
10:29.7,1440529830,4524.941278,7356.195392,33.92,11.02
10:29.8,1440529830,4524.941278,7356.195392,33.92,11.02
10:29.8,1440529830,4524.94136,7356.195189,33.917,10.95
10:29.9,1440529830,4524.94136,7356.195189,33.917,10.95
10:29.9,1440529830,4524.941437,7356.194982,33.92,10.94
10:29.9,1440529830,4524.941437,7356.194982,33.92,10.94
10:30.0,1440529830,4524.941517,7356.19478,33.928,10.94
10:30.0,1440529830,4524.941517,7356.19478,33.928,10.87
10:30.1,1440529830,4524.941517,7356.19478,33.928,10.87
10:30.1,1440529830,4524.941596,7356.194583,33.928,10.74
10:30.1,1440529830,4524.941596,7356.194583,33.928,10.74
10:30.2,1440529830,4524.941665,7356.194387,33.934,10.74
10:30.2,1440529830,4524.941665,7356.194387,33.934,10.5
10:30.3,1440529830,4524.941665,7356.194387,33.934,10.5
10:30.3,1440529830,4524.941735,7356.194195,33.94,10.27
10:30.3,1440529830,4524.941735,7356.194195,33.94,10.27
10:30.4,1440529830,4524.94181,7356.193999,33.942,10.27
10:30.4,1440529830,4524.94181,7356.193999,33.942,10.26
10:30.5,1440529830,4524.94181,7356.193999,33.942,10.26
10:30.5,1440529831,4524.941879,7356.193813,33.946,10.05
10:30.5,1440529831,4524.941879,7356.193813,33.946,10.05
10:30.6,1440529831,4524.941952,7356.193623,33.946,10.05
10:30.6,1440529831,4524.941952,7356.193623,33.946,9.98
10:30.7,1440529831,4524.941952,7356.193623,33.946,9.98
10:30.7,1440529831,4524.942024,7356.193438,33.944,9.89
10:30.7,1440529831,4524.942024,7356.193438,33.944,9.89
10:30.8,1440529831,4524.942098,7356.193243,33.948,9.89
10:30.8,1440529831,4524.942098,7356.193243,33.948,10.06
10:30.9,1440529831,4524.942098,7356.193243,33.948,10.06
10:30.9,1440529831,4524.94217,7356.193051,33.951,10.1
10:30.9,1440529831,4524.94217,7356.193051,33.951,10.1
10:31.0,1440529831,4524.942243,7356.192876,33.958,10.1
10:31.0,1440529831,4524.942243,7356.192876,33.958,9.83
10:31.1,1440529831,4524.942243,7356.192876,33.958,9.83
10:31.1,1440529831,4524.942317,7356.192693,33.965,9.81
10:31.1,1440529831,4524.942317,7356.192693,33.965,9.81
10:31.2,1440529831,4524.942317,7356.192693,33.965,9.81
10:31.2,1440529831,4524.942388,7356.192504,33.964,9.89
10:31.3,1440529831,4524.942388,7356.192504,33.964,9.89
10:31.3,1440529831,4524.94246,7356.192328,33.97,9.73
10:31.3,1440529831,4524.94246,7356.192328,33.97,9.73
10:31.4,1440529831,4524.94246,7356.192328,33.97,9.73
10:31.4,1440529831,4524.942532,7356.192149,33.969,9.64
10:31.5,1440529831,4524.942532,7356.192149,33.969,9.64
10:31.5,1440529832,4524.9426,7356.191971,33.97,9.58
10:31.5,1440529832,4524.9426,7356.191971,33.97,9.58
10:31.6,1440529832,4524.942664,7356.191798,33.969,9.58
10:31.6,1440529832,4524.942664,7356.191798,33.969,9.35
10:31.7,1440529832,4524.942664,7356.191798,33.969,9.35
10:31.7,1440529832,4524.942728,7356.191623,33.969,9.25
10:31.7,1440529832,4524.942728,7356.191623,33.969,9.25
10:31.8,1440529832,4524.942728,7356.191623,33.969,9.25
10:31.8,1440529832,4524.942795,7356.191443,33.975,9.32
10:31.9,1440529832,4524.942795,7356.191443,33.975,9.32
10:31.9,1440529832,4524.942859,7356.191271,33.979,9.21
10:31.9,1440529832,4524.942859,7356.191271,33.979,9.21
10:32.0,1440529832,4524.942859,7356.191271,33.979,9.21
10:32.0,1440529832,4524.942923,7356.191103,33.98,9.04
10:32.1,1440529832,4524.942923,7356.191103,33.98,9.04
10:32.1,1440529832,4524.942988,7356.190937,33.979,8.94
10:32.1,1440529832,4524.942988,7356.190937,33.979,8.94
10:32.2,1440529832,4524.943057,7356.190764,33.981,8.94
10:32.2,1440529832,4524.943057,7356.190764,33.981,9.02
10:32.3,1440529832,4524.943057,7356.190764,33.981,9.02
10:32.3,1440529832,4524.943123,7356.190594,33.982,9.02
10:32.3,1440529832,4524.943123,7356.190594,33.982,9.02
10:32.4,1440529832,4524.943187,7356.190423,33.982,9.02
10:32.4,1440529832,4524.943187,7356.190423,33.982,9.03
10:32.5,1440529832,4524.943187,7356.190423,33.982,9.03
10:32.5,1440529833,4524.943252,7356.19025,33.984,9.11
10:32.5,1440529833,4524.943252,7356.19025,33.984,9.11
10:32.6,1440529833,4524.943312,7356.190076,33.976,9.11
10:32.6,1440529833,4524.943312,7356.190076,33.976,9.1
10:32.7,1440529833,4524.943312,7356.190076,33.976,9.1
10:32.7,1440529833,4524.943375,7356.189906,33.977,9.07
10:32.7,1440529833,4524.943375,7356.189906,33.977,9.07
10:32.8,1440529833,4524.943435,7356.189736,33.974,9.07
10:32.8,1440529833,4524.943435,7356.189736,33.974,9
10:32.9,1440529833,4524.943435,7356.189736,33.974,9
10:32.9,1440529833,4524.943496,7356.189571,33.974,8.88
10:32.9,1440529833,4524.943496,7356.189571,33.974,8.88
10:33.0,1440529833,4524.943557,7356.189411,33.975,8.88
10:33.0,1440529833,4524.943557,7356.189411,33.975,8.67
10:33.1,1440529833,4524.943557,7356.189411,33.975,8.67
10:33.1,1440529833,4524.943616,7356.189251,33.972,8.52
10:33.1,1440529833,4524.943616,7356.189251,33.972,8.52
10:33.2,1440529833,4524.943675,7356.189084,33.975,8.52
10:33.2,1440529833,4524.943675,7356.189084,33.975,8.57
10:33.3,1440529833,4524.943675,7356.189084,33.975,8.57
10:33.3,1440529833,4524.943731,7356.18892,33.969,8.5
10:33.3,1440529833,4524.943731,7356.18892,33.969,8.5
10:33.4,1440529833,4524.943792,7356.188753,33.96,8.5
10:33.4,1440529833,4524.943792,7356.188753,33.96,8.62
10:33.5,1440529833,4524.943792,7356.188753,33.96,8.62
10:33.5,1440529834,4524.943849,7356.188587,33.956,8.64
10:33.5,1440529834,4524.943849,7356.188587,33.956,8.64
10:33.6,1440529834,4524.94391,7356.188431,33.957,8.64
10:33.6,1440529834,4524.94391,7356.188431,33.957,8.5
10:33.7,1440529834,4524.94391,7356.188431,33.957,8.5
10:33.7,1440529834,4524.943972,7356.188272,33.958,8.48
10:33.7,1440529834,4524.943972,7356.188272,33.958,8.48
10:33.8,1440529834,4524.943972,7356.188272,33.958,8.48
10:33.8,1440529834,4524.944033,7356.188104,33.957,8.62
10:33.9,1440529834,4524.944033,7356.188104,33.957,8.62
10:33.9,1440529834,4524.944093,7356.187944,33.959,8.59
10:33.9,1440529834,4524.944093,7356.187944,33.959,8.59
10:34.0,1440529834,4524.944093,7356.187944,33.959,8.59
10:34.0,1440529834,4524.94415,7356.187792,33.955,8.34
10:34.1,1440529834,4524.94415,7356.187792,33.955,8.34
10:34.1,1440529834,4524.944204,7356.187634,33.955,8.27
10:34.1,1440529834,4524.944204,7356.187634,33.955,8.27
10:34.2,1440529834,4524.944267,7356.187485,33.95,8.27
10:34.2,1440529834,4524.944267,7356.187485,33.95,8.17
10:34.3,1440529834,4524.944267,7356.187485,33.95,8.17
10:34.3,1440529834,4524.944324,7356.187339,33.947,7.97
10:34.3,1440529834,4524.944324,7356.187339,33.947,7.97
10:34.4,1440529834,4524.944385,7356.187184,33.94,7.97
10:34.4,1440529834,4524.944385,7356.187184,33.94,8.05
10:34.5,1440529834,4524.944385,7356.187184,33.94,8.05
10:34.5,1440529835,4524.944448,7356.187039,33.938,7.99
10:34.5,1440529835,4524.944448,7356.187039,33.938,7.99
10:34.6,1440529835,4524.944504,7356.186903,33.942,7.99
10:34.6,1440529835,4524.944504,7356.186903,33.942,7.68
10:34.7,1440529835,4524.944504,7356.186903,33.942,7.68
10:34.7,1440529835,4524.94456,7356.186766,33.941,7.52
10:34.7,1440529835,4524.94456,7356.186766,33.941,7.52
10:34.8,1440529835,4524.94456,7356.186766,33.941,7.52
10:34.8,1440529835,4524.944617,7356.186619,33.938,7.6
10:34.9,1440529835,4524.944617,7356.186619,33.938,7.6
10:34.9,1440529835,4524.944668,7356.186485,33.942,7.37
10:34.9,1440529835,4524.944668,7356.186485,33.942,7.37
10:35.0,1440529835,4524.944718,7356.18635,33.935,7.37
10:35.0,1440529835,4524.944718,7356.18635,33.935,7.2
10:35.1,1440529835,4524.944718,7356.18635,33.935,7.2
10:35.1,1440529835,4524.944766,7356.186216,33.935,7.12
10:35.1,1440529835,4524.944766,7356.186216,33.935,7.12
10:35.2,1440529835,4524.944815,7356.186087,33.934,7.12
10:35.2,1440529835,4524.944815,7356.186087,33.934,6.93
10:35.3,1440529835,4524.944815,7356.186087,33.934,6.93
10:35.3,1440529835,4524.944862,7356.185964,33.926,6.71
10:35.3,1440529835,4524.944862,7356.185964,33.926,6.71
10:35.4,1440529835,4524.944917,7356.185841,33.928,6.71
10:35.4,1440529835,4524.944917,7356.185841,33.928,6.63
10:35.5,1440529835,4524.944917,7356.185841,33.928,6.63
10:35.5,1440529836,4524.944971,7356.185729,33.926,6.47
10:35.5,1440529836,4524.944971,7356.185729,33.926,6.47
10:35.6,1440529836,4524.945024,7356.185614,33.925,6.47
10:35.6,1440529836,4524.945024,7356.185614,33.925,6.34
10:35.7,1440529836,4524.945024,7356.185614,33.925,6.34
10:35.7,1440529836,4524.945078,7356.185507,33.929,6.23
10:35.7,1440529836,4524.945078,7356.185507,33.929,6.23
10:35.8,1440529836,4524.945078,7356.185507,33.929,6.23
10:35.8,1440529836,4524.945116,7356.185402,33.933,5.84
10:35.9,1440529836,4524.945116,7356.185402,33.933,5.84
10:35.9,1440529836,4524.945152,7356.185305,33.93,5.47
10:35.9,1440529836,4524.945152,7356.185305,33.93,5.47
10:36.0,1440529836,4524.945152,7356.185305,33.93,5.47
10:36.0,1440529836,4524.945188,7356.185211,33.929,5.11
10:36.1,1440529836,4524.945188,7356.185211,33.929,5.11
10:36.1,1440529836,4524.945216,7356.185128,33.925,4.65
10:36.1,1440529836,4524.945216,7356.185128,33.925,4.65
10:36.2,1440529836,4524.945254,7356.185043,33.924,4.65
10:36.2,1440529836,4524.945254,7356.185043,33.924,4.48
10:36.3,1440529836,4524.945254,7356.185043,33.924,4.48
10:36.3,1440529836,4524.945289,7356.184968,33.925,4.21
10:36.3,1440529836,4524.945289,7356.184968,33.925,4.21
10:36.4,1440529836,4524.945289,7356.184968,33.925,4.21
10:36.4,1440529836,4524.945323,7356.184891,33.921,4.05
10:36.5,1440529836,4524.945323,7356.184891,33.921,4.05
10:36.5,1440529837,4524.945357,7356.184825,33.922,3.83
10:36.5,1440529837,4524.945357,7356.184825,33.922,3.83
10:36.6,1440529837,4524.945378,7356.184766,33.917,3.83
10:36.6,1440529837,4524.945378,7356.184766,33.917,3.33
10:36.7,1440529837,4524.945378,7356.184766,33.917,3.33
10:36.7,1440529837,4524.9454,7356.184715,33.911,2.95
10:36.7,1440529837,4524.9454,7356.184715,33.911,2.95
10:36.8,1440529837,4524.945419,7356.184654,33.92,2.95
10:36.8,1440529837,4524.945419,7356.184654,33.92,2.81
10:36.9,1440529837,4524.945419,7356.184654,33.92,2.81
10:36.9,1440529837,4524.945433,7356.184608,33.916,2.5
10:36.9,1440529837,4524.945433,7356.184608,33.916,2.5
10:37.0,1440529837,4524.945433,7356.184608,33.916,2.5
10:37.0,1440529837,4524.945449,7356.184563,33.916,2.24
10:37.1,1440529837,4524.945449,7356.184563,33.916,2.24
10:37.1,1440529837,4524.945465,7356.18452,33.915,2.12
10:37.1,1440529837,4524.945465,7356.18452,33.915,2.12
10:37.2,1440529837,4524.945465,7356.18452,33.915,2.12
10:37.2,1440529837,4524.94548,7356.184479,33.918,1.97
10:37.3,1440529837,4524.94548,7356.184479,33.918,1.97
10:37.3,1440529837,4524.945494,7356.184451,33.919,1.71
10:37.3,1440529837,4524.945494,7356.184451,33.919,1.71
10:37.4,1440529837,4524.945494,7356.184451,33.919,1.71
10:37.4,1440529837,4524.945506,7356.184423,33.915,1.47
10:37.5,1440529837,4524.945506,7356.184423,33.915,1.47
10:37.5,1440529838,4524.945516,7356.184405,33.915,1.16
10:37.5,1440529838,4524.945516,7356.184405,33.915,1.16
10:37.6,1440529838,4524.945516,7356.184405,33.915,1.16
10:37.6,1440529838,4524.945525,7356.184386,33.92,0.96
10:37.7,1440529838,4524.945525,7356.184386,33.92,0.96
10:37.7,1440529838,4524.945531,7356.184377,33.918,0.66
10:37.7,1440529838,4524.945531,7356.184377,33.918,0.66
10:37.8,1440529838,4524.945531,7356.184377,33.918,0.66
10:37.8,1440529838,4524.945532,7356.184368,33.913,0.39
10:37.9,1440529838,4524.945532,7356.184368,33.913,0.39
10:37.9,1440529838,4524.945532,7356.184369,33.911,0.06
10:37.9,1440529838,4524.945532,7356.184369,33.911,0.06
10:38.0,1440529838,4524.945532,7356.184369,33.911,0.06
10:38.0,1440529838,4524.945531,7356.184373,33.914,0.26
10:38.1,1440529838,4524.945531,7356.184373,33.914,0.26
10:38.1,1440529838,4524.945526,7356.184385,33.91,0.58
10:38.1,1440529838,4524.945526,7356.184385,33.91,0.58
10:38.2,1440529838,4524.945526,7356.184385,33.91,0.58
10:38.2,1440529838,4524.945527,7356.184385,33.913,0.52
10:38.3,1440529838,4524.945527,7356.184385,33.913,0.52
10:38.3,1440529838,4524.945525,7356.184393,33.911,0.59
10:38.3,1440529838,4524.945525,7356.184393,33.911,0.59
10:38.4,1440529838,4524.945525,7356.184393,33.911,0.59
10:38.4,1440529838,4524.945523,7356.184395,33.91,0.52
10:38.5,1440529838,4524.945523,7356.184395,33.91,0.52
10:38.5,1440529839,4524.945522,7356.184396,33.909,0.38
10:38.5,1440529839,4524.945522,7356.184396,33.909,0.38
10:38.6,1440529839,4524.945522,7356.184396,33.909,0.38
10:38.6,1440529839,4524.945521,7356.184396,33.911,0.27
10:38.7,1440529839,4524.945521,7356.184396,33.911,0.27
10:38.7,1440529839,4524.945521,7356.184398,33.911,0.2
10:38.7,1440529839,4524.945521,7356.184398,33.911,0.2
10:38.8,1440529839,4524.945521,7356.184398,33.911,0.2
10:38.8,1440529839,4524.945519,7356.184399,33.905,0.16
10:38.9,1440529839,4524.945519,7356.184399,33.905,0.16
10:38.9,1440529839,4524.945519,7356.184401,33.904,0.12
10:38.9,1440529839,4524.945519,7356.184401,33.904,0.12
